"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 8004214, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '8004214', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 600}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'c6a81407234ffa608817def8183f73df', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682144494000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 67, 'observed_source_rate': 7245762.514285715, 'objective': 8004214.8, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 2, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 3, 'throughputs': [7245762, 10868643], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";af22f9b7e1fbc485c630a92102609c30;16;8192;8;7245762;7245762;1689520369842;623344;16;64;1;True;67;7251804.687974997;98207.52429975613;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 8004214, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '8004214', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 600}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'c6a81407234ffa608817def8183f73df', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682144494000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 67, 'observed_source_rate': 7245762.514285715, 'objective': 8004214.8, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 2, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 3, 'throughputs': [7245762, 10868643], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";fee977172aae49d9725b5cbc60b78b63;16;8192;8;7245762;10868643;1689521043837;623200;16;64;1;True;67;8284596.6902998295;129886.16567881299;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 7909103, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '7909103', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 600}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'bd9f5601c39c8028a7823b52eb980fa1', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682152834000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 67, 'observed_source_rate': 7651819.371428571, 'objective': 7909103.3, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 2, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 3, 'throughputs': [7651819, 11477729], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";093d50ac5e8d8e412d936065968a5d18;16;16384;8;7651819;7651819;1689521875042;623203;16;64;1;True;67;7652153.310082155;3657.3385313930644;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 7909103, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '7909103', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 600}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'bd9f5601c39c8028a7823b52eb980fa1', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682152834000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 67, 'observed_source_rate': 7651819.371428571, 'objective': 7909103.3, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 2, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 3, 'throughputs': [7651819, 11477729], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";84f57e8c6393bbb6b33a559b0c1f8857;16;16384;8;7651819;11477729;1689522549210;623335;16;64;1;True;67;7842354.455319149;145606.53938395588;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 8447489, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '8447489', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 600}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '2c21663017ea70e6e6ebee8e9c2f237e', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682160847000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 67, 'observed_source_rate': 7351940.085714286, 'objective': 8447489.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 2, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 3, 'throughputs': [7351940, 11027910], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";a99905e843d9fdd771822e97f1dd04bf;16;32768;8;7351940;7351940;1689523379312;623331;16;64;1;True;67;7354794.559574471;125960.26831567564;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 8447489, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '8447489', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 600}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '2c21663017ea70e6e6ebee8e9c2f237e', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682160847000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 67, 'observed_source_rate': 7351940.085714286, 'objective': 8447489.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 2, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 3, 'throughputs': [7351940, 11027910], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";09ff3c8fd9f2a81d92220593b43754a4;16;32768;8;7351940;11027910;1689524054371;623140;16;64;1;True;67;8685351.76808511;143785.71621344873;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 7491823, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '7491823', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 600}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'c380538429bf7a2e1d746b03d48cd8c7', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682170264000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 67, 'observed_source_rate': 7390210.285714285, 'objective': 7491823.6, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 2, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 3, 'throughputs': [7390210, 11085315], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";0af4801ec45d00a42ccbe40a75de0484;16;65536;8;7390210;7390210;1689524885116;623435;16;64;1;True;67;7390194.129787232;549.9636310227943;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 7491823, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '7491823', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 600}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'c380538429bf7a2e1d746b03d48cd8c7', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682170264000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 67, 'observed_source_rate': 7390210.285714285, 'objective': 7491823.6, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 2, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 3, 'throughputs': [7390210, 11085315], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);2|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";8e729cb35d63bd5f961afd5f2cf3001d;16;65536;8;7390210;11085315;1689525559496;622943;16;64;1;True;67;8132114.674468085;134263.1370471091;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'a2bd7122d254fc021bc60fcde4fb1f73', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682144896000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 68, 'observed_source_rate': 10939888.514285712, 'objective': 12006322.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 3, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 4, 'throughputs': [10939888, 16409832], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";a4d22ec1b1884b5b460c37cc11bd4b14;16;8192;8;10939888;10939888;1689526390453;623185;16;64;1;True;68;10939823.255319145;10595.399770519442;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'a2bd7122d254fc021bc60fcde4fb1f73', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682144896000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 68, 'observed_source_rate': 10939888.514285712, 'objective': 12006322.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 3, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 4, 'throughputs': [10939888, 16409832], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";a43989cad750ad1b8bd15688c00222aa;16;8192;8;10939888;16409832;1689527064333;623213;16;64;1;True;68;12667027.478723405;164762.20475982127;0
